src_c01.100A,LINF_010010100
src_c11.130D,LINF_110010200
src_c11.330H,LINF_110014500
src_c11.340H,LINF_110014900
src_c11.420A,LINF_110019725
src_c11.90D,LINF_110009800
src_c12.110C,LINF_120008300
src_c12.150,LINF_120010250
src_c12.210,LINF_120010900
src_c12.260F,LINF_120012600
src_c12.280F,LINF_120013300
src_c12.300F,LINF_120013800
src_c12.310F,LINF_120014100-200
src_c12.320F,LINF_120014800
src_c12.440,LINF_120017750
src_c12.50B,LINF_120007000
src_c12.70,LINF_120007960
src_c13.110D,LINF_130011000
src_c13.150E,LINF_130012700
src_c14.110B,LINF_140009100
src_c14.320,LINF_140017650
src_c14.390,LINF_140020450
src_c14.400,LINF_140020550
src_c14.420,LINF_140021425
src_c14.50B,LINF_140008300
src_c14.80B,LINF_140008850
src_c14.90B,LINF_140008900
src_c15.10,LINF_150004900
src_c15.140C,LINF_150013950
src_c15.200E,LINF_150019850
src_c16.10,LINF_160004900
src_c16.280D,LINF_160017350
src_c16.300,LINF_160019700
src_c16.410,LINF_160022925
src_c17.110B,LINF_170010000
src_c17.20A,LINF_170007500
src_c17.230C,LINF_170012950
src_c17.30A,LINF_170007600
src_c17.350D,LINF_170017750
src_c17.360,LINF_170018600
src_c17.370,LINF_170018800
src_c17.40A,LINF_170007700
src_c17.500D,LINF_170021560
src_c17.50A,LINF_170007800
src_c17.510,LINF_170021700
src_c17.530,LINF_170022300
src_c17.90A,LINF_170008600
src_c18.130C,LINF_180009000
src_c18.190D,LINF_180010900
src_c18.200,LINF_180010950
src_c18.240,LINF_180011850
src_c18.260G,LINF_180014600
src_c18.270G,LINF_180014600
src_c18.300I,LINF_180015960
src_c18.470L,LINF_180020050
src_c18.520N,LINF_180021200
src_c18.560L,LINF_180022300
src_c18.600,LINF_180022600
src_c18.90C,LINF_180007650
src_c19.200D,LINF_190014000
src_c19.210D,LINF_190014200
src_c19.230F,LINF_190015200
src_c19.240,LINF_190015250
src_c19.280G,LINF_190015900
src_c19.380H,LINF_190018850
src_c19.390H,LINF_190019000
src_c19.400H,LINF_190019150
src_c19.420F,LINF_190019700
src_c19.430J,LINF_190019900
src_c19.470K,LINF_190020450
src_c19.480J,LINF_190020600
src_c19.540F,LINF_190021700
src_c20.10,LINF_200004900
src_c20.310F,LINF_200016760
src_c20.330F,LINF_200017100
src_c21.10,LINF_210004800
src_c21.130A,LINF_210012830
src_c21.220B,LINF_210018600
src_c21.230,LINF_210019560
src_c21.270C,LINF_210022100
src_c21.430,LINF_210028800
src_c22.10,LINF_220004900
src_c22.20,LINF_220005030
src_c22.350,LINF_220014000
src_c22.380D,LINF_220014400
src_c22.60,LINF_220006550
src_c23.10,LINF_230004800
src_c23.150E,LINF_230008400
src_c23.20,LINF_230006900
src_c23.210,LINF_230010500
src_c23.220F,LINF_230010700
src_c23.290,LINF_230011900
src_c23.30A,LINF_230007000
src_c23.310H,LINF_230013100
src_c23.320G,LINF_230013100
src_c23.510,LINF_230018050
src_c23.590L,LINF_230020500
src_c23.660N,LINF_230023600
src_c23.670O,LINF_230023700
src_c23.700O,LINF_230025500
src_c23.730,LINF_230026600
src_c24.180E,LINF_240012600
src_c24.280F,LINF_240016930
src_c24.340,LINF_240017900
src_c24.460D,LINF_240021850
src_c24.560K,LINF_240026650
src_c24.90,LINF_240008400
src_c25.210F,LINF_250019500
src_c25.270G,LINF_250021260
src_c25.420,LINF_250031900
src_c26.230D,LINF_260019800
src_c26.360E,LINF_260024450
src_c26.370G,LINF_260024600
src_c26.430H,LINF_260026160
src_c26.450G,LINF_260029800-900
src_c26.460,LINF_260031000
src_c26.560A,LINF_260033000
src_c26.90,LINF_260009400
src_c27.10,LINF_270004800
src_c27.130A,LINF_270008800
src_c27.170,LINF_270010160
src_c27.270,LINF_270014300
src_c27.500I,LINF_270020760
src_c27.50A,LINF_270007050
src_c27.510I,LINF_270020900
src_c27.520I,LINF_270021100
src_c27.590I,LINF_270023150
src_c27.60A,LINF_270007250
src_c27.640,LINF_270024500
src_c27.670K,LINF_270024750
src_c27.730N,LINF_270027850
src_c27.800,LINF_270033800
src_c27.810,LINF_270033890
src_c28.10,LINF_280004800
src_c28.170,LINF_280016550
src_c28.350G,LINF_280021800
src_c28.430I,LINF_280027750
src_c29.100C,LINF_290006030
src_c29.1090,LINF_290033100
src_c29.10A,LINF_290004800
src_c29.110D,LINF_290006550
src_c29.1110Q,LINF_290034100
src_c29.1120R,LINF_290035050
src_c29.1150O,LINF_290035600
src_c29.250D,LINF_290013350
src_c29.30C,LINF_290005350
src_c29.320F,LINF_290014550
src_c29.370H,LINF_290015600
src_c29.380,LINF_290015950
src_c29.440I,LINF_290019415
src_c29.50C,LINF_290005550
src_c29.530,LINF_290020150
src_c29.810N,LINF_290028200
src_c30.1000,LINF_300043200
src_c30.180D,LINF_300016000
src_c30.270G,LINF_300019800
src_c30.30,LINF_300005950
src_c30.330I,LINF_300020100
src_c30.350H,LINF_300021125
src_c30.50A,LINF_300008300
src_c30.540H,LINF_300027250
src_c30.900P,LINF_300040600
src_c30.910P,LINF_300040800
src_c31.1060A,LINF_310041000
src_c31.10A,LINF_310004900
src_c31.180,LINF_310012600
src_c31.330I,LINF_310019550
src_c31.350,LINF_310020200
src_c31.430,LINF_310022700
src_c31.440L,LINF_310022950
src_c31.490L,LINF_310025225
src_c31.500N,LINF_310025275
src_c31.510L,LINF_310025500
src_c31.560,LINF_310025900
src_c31.620Q,LINF_310027000
src_c31.630R,LINF_310027200
src_c31.890V,LINF_310032300
src_c31.900W,LINF_310032550
src_c31.90D,LINF_310009500
src_c31.980W,LINF_310034650
src_c31.990,LINF_310035150
src_c32.10,LINF_320004700
src_c32.120A,LINF_320007300
src_c32.20,LINF_320005300
src_c32.220C,LINF_320010130
src_c32.270E,LINF_320012050
src_c32.30A,LINF_320005400
src_c32.320G,LINF_320014830
src_c32.330G,LINF_320015100
src_c32.630M,LINF_320026400
src_c32.670M,LINF_320027300
src_c32.80A,LINF_320006200
src_c32.820S,LINF_320037070
src_c32.910,LINF_320044000
src_c33.10,LINF_330004900
src_c33.130A,LINF_330008450
src_c33.450,LINF_330020600
src_c33.560I,LINF_330024550
src_c33.60A,LINF_330007050
src_c33.770N,LINF_330031900
src_c33.850Q,LINF_330036500
src_c33.930P,LINF_330038450
src_c34.10,LINF_340004800
src_c34.1010B,LINF_340034300
src_c34.1020R,LINF_340034400
src_c34.1030R,LINF_340034500
src_c34.1040R,LINF_340034600
src_c34.1050R,LINF_340034700
src_c34.1060R,LINF_340034800
src_c34.1070R,LINF_340034900
src_c34.1120,LINF_340036600
src_c34.1190U,LINF_340037800
src_c34.120B,LINF_340010300
src_c34.1230U,LINF_340038150
src_c34.130E,LINF_340010400
src_c34.1310Y,LINF_340039300
src_c34.1330Z,LINF_340039800
src_c34.140E,LINF_340010500
src_c34.150E,LINF_340010600
src_c34.1510,LINF_340052000
src_c34.1520AC,LINF_340052300
src_c34.210,LINF_340011200
src_c34.220C,LINF_340011600
src_c34.230,LINF_340011730
src_c34.340E,LINF_340015400
src_c34.350E,LINF_340015450
src_c34.360E,LINF_340015500
src_c34.370E,LINF_340015600
src_c34.380E,LINF_340015700
src_c34.390E,LINF_340015800
src_c34.40A,LINF_340005030
src_c34.440,LINF_340017350
src_c34.460B,LINF_340017450
src_c34.580H,LINF_340024100
src_c34.590I,LINF_340024200
src_c34.600I,LINF_340024600
src_c34.610H,LINF_340024900
src_c34.90B,LINF_340008000
src_c35.10A,LINF_350005200
src_c35.1240,LINF_350055450
src_c35.130,LINF_350011900
src_c35.1400AD,LINF_350059400
src_c35.140C,LINF_350012100
src_c35.170C,LINF_350012900
src_c35.20A,LINF_350005300
src_c35.250G,LINF_350015200
src_c35.260G,LINF_350015200
src_c35.280H,LINF_350016000
src_c35.290H,LINF_350016100
src_c35.310,LINF_350016200
src_c35.320I,LINF_350016250
src_c35.430F,LINF_350020150
src_c35.480M,LINF_350022800
src_c35.530O,LINF_350026000
src_c35.580P,LINF_350028660
src_c35.630P,LINF_350029730
src_c35.80,LINF_350010400
src_c35.870V,LINF_350040200
src_c35.920W,LINF_350041200
src_c36.10,LINF_360005000
src_c36.1110,LINF_360058200
src_c36.1140,LINF_360058750
src_c36.1180,LINF_360060860
src_c36.1470AK,LINF_360077250
src_c36.1540AK,LINF_360079300
src_c36.350J,LINF_360017400
src_c36.370I,LINF_360018550
src_c36.410L,LINF_360021150
src_c36.530N,LINF_360025950
src_c36.560N,LINF_360026700
src_c36.620P,LINF_360029950
src_c36.660Q,LINF_360030800
src_c36.720R,LINF_360032100
src_c36.760T,LINF_360033550
src_c36.810U,LINF_360035560
src_c36.890V,LINF_360045300
src_c36.90C,LINF_360007500
